CG10119,LamC,LamC,FBgn0010397,PC00101,picdata/32/insitu65915_s.bmp,1,lateral,,
CG1009,Psa,Psa,FBgn0035226,PC00100,picdata/39/insitu17741_s.bmp,5,lateral,,
CG1009,Psa,Psa,FBgn0035226,PC00100,picdata/39/insitu17739_s.bmp,5,lateral,,
CG1009,Psa,Psa,FBgn0035226,PC00100,picdata/39/insitu17746_s.bmp,6,,,
CG1009,Psa,Psa,FBgn0035226,PC00100,picdata/39/insitu17738_s.bmp,6,,,
CG10090,Tim17a1,Tim17a1,FBgn0038018,AT08090,picdata/23/insitu28957_s.bmp,1,,,
CG10090,Tim17a1,Tim17a1,FBgn0038018,AT08090,picdata/23/insitu28955_s.bmp,1,,,
CG10092,CG10092,CG10092,FBgn0037526,RE18459,picdata/23/insitu24954_s.bmp,1,,,
CG10092,CG10092,CG10092,FBgn0037526,RE18459,picdata/23/insitu24953_s.bmp,1,,,
CG10095,CG10095,CG10095,FBgn0037993,LP06602,picdata/23/insitu28956_s.bmp,1,,,
CG10095,dpr15,dpr15,FBgn0037993,FI05813,picdata/24/insitu17736_s.bmp,2,dorsal,,
CG10095,dpr15,dpr15,FBgn0037993,FI05813,picdata/24/insitu17735_s.bmp,2,dorsal,,
CG10095,dpr15,dpr15,FBgn0037993,FI05813,picdata/24/insitu17737_s.bmp,2,dorsal,,
CG10095,dpr15,dpr15,FBgn0037993,FI05813,picdata/24/insitu20890_s.bmp,2,dorsal,,
CG10095,dpr15,dpr15,FBgn0037993,FI05813,picdata/24/insitu20892_s.bmp,3,dorsal,,
CG10095,dpr15,dpr15,FBgn0037993,FI05813,picdata/24/insitu17745_s.bmp,3,lateral,,
CG10095,dpr15,dpr15,FBgn0037993,FI05813,picdata/24/insitu21983_s.bmp,3,lateral,,
CG10095,dpr15,dpr15,FBgn0037993,FI05813,picdata/24/insitu17743_s.bmp,4,lateral,,
CG10095,dpr15,dpr15,FBgn0037993,FI05813,picdata/24/insitu17741_s.bmp,4,dorsal,,
CG10095,dpr15,dpr15,FBgn0037993,FI05813,picdata/24/insitu17739_s.bmp,4,lateral,,
CG10095,dpr15,dpr15,FBgn0037993,FI05813,picdata/24/insitu17746_s.bmp,5,lateral,,
CG10095,dpr15,dpr15,FBgn0037993,FI05813,picdata/24/insitu17738_s.bmp,5,ventral,,
CG10095,dpr15,dpr15,FBgn0037993,FI05813,picdata/4/insitu17736_s.bmp,5,lateral,,
CG10095,dpr15,dpr15,FBgn0037993,FI05813,picdata/4/insitu17735_s.bmp,6,dorsal,,
CG10095,dpr15,dpr15,FBgn0037993,FI05813,picdata/4/insitu17737_s.bmp,6,dorsal,,
CG10095,dpr15,dpr15,FBgn0037993,FI05813,picdata/4/insitu20890_s.bmp,6,dorsal,,
CG10098,CG10098,CG10098,FBgn0037472,LD30995-dg,picdata/4/insitu20892_s.bmp,1,,,
CG10098,CG10098,CG10098,FBgn0037472,LD30995-dg,picdata/4/insitu17745_s.bmp,1,,,
CG10104,CG10104,CG10104,FBgn0033933,AT05209,picdata/4/insitu21983_s.bmp,1,,,
CG10104,CG10104,CG10104,FBgn0033933,AT05209,picdata/4/insitu17743_s.bmp,1,,,
CG10105,CG10105,CG10105,FBgn0033935,LD23656-dg,picdata/4/insitu17741_s.bmp,1,,,
CG10105,CG10105,CG10105,FBgn0033935,LD23656-dg,picdata/4/insitu17739_s.bmp,1,,,
CG10106,Tsp42Ee,Tsp42Ee,FBgn0029506,RE12209,picdata/4/insitu17746_s.bmp,1,lateral,,low
CG10106,Tsp42Ee,Tsp42Ee,FBgn0029506,RE12209,picdata/4/insitu17738_s.bmp,1,lateral,,low
CG10106,Tsp42Ee,Tsp42Ee,FBgn0029506,RE12209,picdata/15/insitu11536_s.bmp,2,lateral,AP_inverted,low
CG10106,Tsp42Ee,Tsp42Ee,FBgn0029506,RE12209,picdata/15/insitu11535_s.bmp,2,,,high
CG10106,Tsp42Ee,Tsp42Ee,FBgn0029506,RE12209,picdata/15/insitu11537_s.bmp,2,lateral,,low
CG10106,Tsp42Ee,Tsp42Ee,FBgn0029506,RE12209,picdata/15/insitu11539_s.bmp,2,lateral,AP_inverted,low
CG10106,Tsp42Ee,Tsp42Ee,FBgn0029506,RE12209,picdata/15/insitu11541_s.bmp,2,lateral,AP_DV_inverted,low
CG10106,Tsp42Ee,Tsp42Ee,FBgn0029506,RE12209,picdata/15/insitu11538_s.bmp,3,lateral,AP_inverted,low
CG10106,Tsp42Ee,Tsp42Ee,FBgn0029506,RE12209,picdata/3/insitu28957_s.bmp,4,dorsal,,low
CG10106,Tsp42Ee,Tsp42Ee,FBgn0029506,RE12209,picdata/3/insitu28955_s.bmp,5,lateral,,low
CG10106,Tsp42Ee,Tsp42Ee,FBgn0029506,RE12209,picdata/3/insitu24954_s.bmp,5,lateral,,low
CG10106,Tsp42Ee,Tsp42Ee,FBgn0029506,RE12209,picdata/3/insitu24953_s.bmp,5,lateral,,low
CG10106,Tsp42Ee,Tsp42Ee,FBgn0029506,RE12209,picdata/3/insitu28956_s.bmp,5,dorsal,,low
CG10106,Tsp42Ee,Tsp42Ee,FBgn0029506,RE12209,picdata/12/insitu38488_s.bmp,5,lateral,,low
CG10106,Tsp42Ee,Tsp42Ee,FBgn0029506,RE12209,picdata/12/insitu38490_s.bmp,5,lateral,,low
CG10106,Tsp42Ee,Tsp42Ee,FBgn0029506,RE12209,picdata/12/insitu38489_s.bmp,5,lateral,,low
CG10106,Tsp42Ee,Tsp42Ee,FBgn0029506,RE12209,picdata/40/insitu12463_s.bmp,6,lateral,AP_inverted,low
CG10106,Tsp42Ee,Tsp42Ee,FBgn0029506,RE12209,picdata/40/insitu12465_s.bmp,6,lateral,AP_inverted,low
CG10106,Tsp42Ee,Tsp42Ee,FBgn0029506,RE12209,picdata/40/insitu12464_s.bmp,6,dorsal,,low
CG10106,Tsp42Ee,Tsp42Ee,FBgn0029506,RE12209,picdata/2/insitu21988_s.bmp,6,,,high
CG10106,Tsp42Ee,Tsp42Ee,FBgn0029506,RE12209,picdata/2/insitu21985_s.bmp,6,ventral,AP_inverted,low
CG10106,Tsp42Ee,Tsp42Ee,FBgn0029506,RE12209,picdata/2/insitu21987_s.bmp,6,ventral,,low
CG10106,Tsp42Ee,Tsp42Ee,FBgn0029506,RE12209,picdata/2/insitu21986_s.bmp,6,ventral,,low
CG10107,CG10107,CG10107,FBgn0035713,LD44235,picdata/2/insitu21984_s.bmp,1,lateral,,low
CG10107,CG10107,CG10107,FBgn0035713,LD44235,picdata/13/insitu34812_s.bmp,2,lateral,AP_DV_inverted,low
CG10107,CG10107,CG10107,FBgn0035713,LD44235,picdata/13/insitu34814_s.bmp,3,dorsal,AP_inverted,low
CG10107,CG10107,CG10107,FBgn0035713,LD44235,picdata/13/insitu34816_s.bmp,4,dorsal,AP_inverted,low
CG10107,CG10107,CG10107,FBgn0035713,LD44235,picdata/13/insitu34811_s.bmp,5,lateral,,low
CG10107,CG10107,CG10107,FBgn0035713,LD44235,picdata/13/insitu34813_s.bmp,5,lateral,,low
CG10107,CG10107,CG10107,FBgn0035713,LD44235,picdata/13/insitu34817_s.bmp,5,lateral,,low
CG10107,CG10107,CG10107,FBgn0035713,LD44235,picdata/13/insitu34815_s.bmp,5,ventral,,low
CG10107,CG10107,CG10107,FBgn0035713,LD44235,picdata/5/insitu12463_s.bmp,5,ventral,,low
CG10107,CG10107,CG10107,FBgn0035713,LD44235,picdata/5/insitu12465_s.bmp,5,lateral,,low
CG10107,CG10107,CG10107,FBgn0035713,LD44235,picdata/5/insitu12464_s.bmp,5,lateral,,low
CG10107,CG10107,CG10107,FBgn0035713,LD44235,picdata/14/insitu26196_s.bmp,6,lateral,,low
CG10107,CG10107,CG10107,FBgn0035713,LD44235,picdata/14/insitu26197_s.bmp,6,lateral,,low
CG10108,phyl,phyl,FBgn0013725,RH04401,picdata/14/insitu26195_s.bmp,1,lateral,,low
CG10108,phyl,phyl,FBgn0013725,RH04401,picdata/22/insitu21988_s.bmp,2,ventral,,low
CG10108,phyl,phyl,FBgn0013725,RH04401,picdata/22/insitu21985_s.bmp,2,lateral,,low
CG10108,phyl,phyl,FBgn0013725,RH04401,picdata/22/insitu21987_s.bmp,2,dorsal,,low
CG10108,phyl,phyl,FBgn0013725,RH04401,picdata/22/insitu21986_s.bmp,2,ventral,,low
CG10108,phyl,phyl,FBgn0013725,RH04401,picdata/22/insitu21984_s.bmp,2,lateral,,low
CG10108,phyl,phyl,FBgn0013725,RH04401,picdata/25/insitu12463_s.bmp,2,lateral,,low
CG10108,phyl,phyl,FBgn0013725,RH04401,picdata/25/insitu12465_s.bmp,2,lateral,,low
CG10108,phyl,phyl,FBgn0013725,RH04401,picdata/25/insitu12464_s.bmp,2,lateral,,low
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25289.jpe,4,lateral,AP_inverted,low
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25290.jpe,4,dorsal,AP_inverted,low
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25291.jpe,4,lateral,AP_inverted,low
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25292.jpe,4,lateral,AP_inverted,low
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25293.jpe,4,dorsal,AP_inverted,low
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25294.jpe,5,lateral,,low
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25295.jpe,5,lateral,,low
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25296.jpe,5,lateral,,low
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25297.jpe,5,lateral,,low
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25298.jpe,5,lateral,,low
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25299.jpe,5,lateral,,low
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25300.jpe,5,ventral,,low
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25301.jpe,5,ventral,,low
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25302.jpe,5,lateral,,low
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25303.jpe,5,,,high
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25304.jpe,5,dorsal,,low
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25305.jpe,5,ventral,,low
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25306.jpe,5,lateral,,low
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25307.jpe,5,lateral,,low
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25308.jpe,5,lateral,,low
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25309.jpe,5,lateral,,low
CG10002,fkh,fkh,FBgn0000659,GMR17D02,img_dir_179/insitu179350.jpe,5,lateral,,
CG10002,fkh,fkh,FBgn0000659,GMR17D02,img_dir_179/insitu179351.jpe,5,lateral,,
CG10002,fkh,fkh,FBgn0000659,GMR17D02,img_dir_179/insitu179352.jpe,5,lateral,,
CG10002,fkh,fkh,FBgn0000659,GMR17D02,img_dir_179/insitu179353.jpe,5,lateral,,
CG10002,fkh,fkh,FBgn0000659,GMR17D02,img_dir_179/insitu179354.jpe,5,dorsal,,
CG10002,fkh,fkh,FBgn0000659,GMR17D02,img_dir_179/insitu179355.jpe,5,dorsal,,
CG10002,fkh,fkh,FBgn0000659,GMR17D02,img_dir_179/insitu179356.jpe,5,dorsal,,
CG10002,fkh,fkh,FBgn0000659,GMR17D02,img_dir_179/insitu179357.jpe,5,dorsal,,
CG10002,fkh,fkh,FBgn0000659,GMR16H06,img_dir_179/insitu179377.jpe,5,lateral,,
CG10002,fkh,fkh,FBgn0000659,GMR16H06,img_dir_179/insitu179378.jpe,5,dorsal,,
CG10002,fkh,fkh,FBgn0000659,GMR16H06,img_dir_179/insitu179379.jpe,5,dorsal,,
CG10002,fkh,fkh,FBgn0000659,GMR16H06,img_dir_179/insitu179380.jpe,5,lateral,,
CG10002,fkh,fkh,FBgn0000659,GMR16H06,img_dir_179/insitu179381.jpe,5,lateral,,
CG10002,fkh,fkh,FBgn0000659,GMR16H06,img_dir_179/insitu179382.jpe,5,dorsal,,
CG10002,fkh,fkh,FBgn0000659,GMR16H06,img_dir_179/insitu179383.jpe,5,lateral,,
CG10002,fkh,fkh,FBgn0000659,GMR16H06,img_dir_179/insitu179384.jpe,5,dorsal,,
CG10002,fkh,fkh,FBgn0000659,GMR16H06,img_dir_179/insitu179385.jpe,5,lateral,,
CG10002,fkh,fkh,FBgn0000659,GMR16H06,img_dir_179/insitu179386.jpe,5,dorsal,,
CG10002,fkh,fkh,FBgn0000659,GMR17D02,img_dir_179/insitu179358.jpe,6,lateral,,
CG10002,fkh,fkh,FBgn0000659,GMR17D02,img_dir_179/insitu179359.jpe,6,dorsal,,
CG10002,fkh,fkh,FBgn0000659,GMR17D02,img_dir_179/insitu179360.jpe,6,ventral,,
CG10002,fkh,fkh,FBgn0000659,GMR17D02,img_dir_179/insitu179361.jpe,6,ventral,,
CG10002,fkh,fkh,FBgn0000659,GMR17D02,img_dir_179/insitu179362.jpe,6,dorsal,,
CG10002,fkh,fkh,FBgn0000659,GMR17D02,img_dir_179/insitu179363.jpe,6,ventral,,
CG10002,fkh,fkh,FBgn0000659,GMR17D02,img_dir_179/insitu179364.jpe,6,ventral,,
CG10002,fkh,fkh,FBgn0000659,GMR16H06,img_dir_179/insitu179387.jpe,6,lateral,,
CG10002,fkh,fkh,FBgn0000659,GMR16H06,img_dir_179/insitu179388.jpe,6,lateral,,
CG10002,fkh,fkh,FBgn0000659,GMR16H06,img_dir_179/insitu179389.jpe,6,lateral,,
CG10002,fkh,fkh,FBgn0000659,GMR16H06,img_dir_179/insitu179390.jpe,6,lateral,,
CG10002,fkh,fkh,FBgn0000659,GMR16H06,img_dir_179/insitu179391.jpe,6,lateral,,
CG10002,fkh,fkh,FBgn0000659,GMR16H06,img_dir_179/insitu179392.jpe,6,dorsal,,
CG10002,fkh,fkh,FBgn0000659,GMR16H06,img_dir_179/insitu179393.jpe,6,dorsal,,
CG10002,fkh,fkh,FBgn0000659,GMR16H06,img_dir_179/insitu179394.jpe,6,dorsal,,
CG10002,fkh,fkh,FBgn0000659,GMR16H06,img_dir_179/insitu179395.jpe,6,dorsal,,
CG10002,fkh,fkh,FBgn0000659,GMR16H06,img_dir_179/insitu179396.jpe,6,dorsal,,
CG10002,fkh,fkh,FBgn0000659,GMR16H06,img_dir_179/insitu179397.jpe,6,dorsal,,
CG10002,fkh,fkh,FBgn0000659,GMR16H06,img_dir_179/insitu179398.jpe,6,dorsal,,
CG10002,fkh,fkh,FBgn0000659,GMR16H06,img_dir_179/insitu179399.jpe,6,ventral,,
CG10002,fkh,fkh,FBgn0000659,GMR16H06,img_dir_179/insitu179400.jpe,6,ventral,,
CG10002,fkh,fkh,FBgn0000659,GMR16H06,img_dir_179/insitu179401.jpe,6,ventral,,
CG10002,fkh,fkh,FBgn0000659,GMR16H06,img_dir_179/insitu179402.jpe,6,ventral,,
CG10002,fkh,fkh,FBgn0000659,GMR16H06,img_dir_179/insitu179403.jpe,6,ventral,,
CG10002,fkh,fkh,FBgn0000659,GMR16H06,img_dir_179/insitu179404.jpe,6,ventral,,
CG10002,fkh,fkh,FBgn0000659,GMR16H06,img_dir_179/insitu179405.jpe,6,ventral,,
CG10002,fkh,fkh,FBgn0000659,GMR16H06,img_dir_179/insitu179406.jpe,6,ventral,,
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25310.jpe,6,dorsal,,low
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25311.jpe,6,lateral,,low
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25312.jpe,6,ventral,AP_inverted,low
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25313.jpe,6,lateral,AP_inverted,low
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25314.jpe,6,dorsal,,low
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25315.jpe,6,lateral,AP_DV_inverted,low
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25316.jpe,6,ventral,,low
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25317.jpe,6,lateral,DV_inverted,low
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25318.jpe,6,ventral,,low
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25319.jpe,6,lateral,,low
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25320.jpe,6,lateral,,low
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25321.jpe,6,ventral,AP_inverted,low
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25322.jpe,6,,,high
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25323.jpe,6,,,high
CG10002,fkh,fkh,FBgn0000659,RE03865,img_dir_25/insitu25324.jpe,6,,,high
CG10006,CG10006,CG10006,FBgn0036461,IP18018,img_dir_130/insitu130453.jpe,1,lateral,,low
CG10006,CG10006,CG10006,FBgn0036461,IP18018,img_dir_130/insitu130454.jpe,1,dorsal,,low
CG10006,CG10006,CG10006,FBgn0036461,IP18018,img_dir_130/insitu130455.jpe,1,dorsal,,low
CG10006,CG10006,CG10006,FBgn0036461,IP18018,img_dir_130/insitu130456.jpe,2,lateral,,low
CG10006,CG10006,CG10006,FBgn0036461,IP18018,img_dir_130/insitu130457.jpe,2,lateral,,low
CG10006,CG10006,CG10006,FBgn0036461,IP18018,img_dir_130/insitu130458.jpe,2,lateral,,low
CG10006,CG10006,CG10006,FBgn0036461,IP18018,img_dir_130/insitu130459.jpe,2,lateral,,low
CG10006,CG10006,CG10006,FBgn0036461,IP18018,img_dir_130/insitu130460.jpe,2,dorsal,,low
CG10006,CG10006,CG10006,FBgn0036461,IP18018,img_dir_130/insitu130461.jpe,2,lateral,,low
CG10006,CG10006,CG10006,FBgn0036461,IP18018,img_dir_130/insitu130462.jpe,3,lateral,,low
CG10006,CG10006,CG10006,FBgn0036461,IP18018,img_dir_130/insitu130463.jpe,3,dorsal,,low
CG10006,CG10006,CG10006,FBgn0036461,IP18018,img_dir_130/insitu130464.jpe,3,lateral,,low
CG10006,CG10006,CG10006,FBgn0036461,IP18018,img_dir_130/insitu130465.jpe,4,dorsal,,low
CG10006,CG10006,CG10006,FBgn0036461,IP18018,img_dir_130/insitu130466.jpe,4,lateral,,low
CG10006,CG10006,CG10006,FBgn0036461,IP18018,img_dir_130/insitu130467.jpe,4,dorsal,,low
CG10006,CG10006,CG10006,FBgn0036461,IP18018,img_dir_130/insitu130468.jpe,4,lateral,,low
CG10006,CG10006,CG10006,FBgn0036461,IP18018,img_dir_130/insitu130469.jpe,5,lateral,,low
CG10006,CG10006,CG10006,FBgn0036461,IP18018,img_dir_130/insitu130470.jpe,6,dorsal,,low
CG10006,CG10006,CG10006,FBgn0036461,IP18018,img_dir_130/insitu130471.jpe,6,dorsal,,low
CG10006,CG10006,CG10006,FBgn0036461,IP18018,img_dir_130/insitu130472.jpe,6,lateral,,low
CG10006,CG10006,CG10006,FBgn0036461,IP18018,img_dir_130/insitu130473.jpe,6,dorsal,,low
CG10006,CG10006,CG10006,FBgn0036461,IP18018,img_dir_130/insitu130474.jpe,6,dorsal,,low
CG10006,CG10006,CG10006,FBgn0036461,IP18018,img_dir_130/insitu130475.jpe,6,dorsal,,low
CG10006,CG10006,CG10006,FBgn0036461,IP18018,img_dir_130/insitu130476.jpe,6,dorsal,,low
CG10006,CG10006,CG10006,FBgn0036461,IP18018,img_dir_130/insitu130477.jpe,6,dorsal,,low
CG10009,Noa36,Noa36,FBgn0026400,LD37139,img_dir_8/insitu8230.jpe,1,lateral,,low
CG10009,Noa36,Noa36,FBgn0026400,LD37139,img_dir_8/insitu8231.jpe,2,lateral,DV_inverted,low
CG10009,Noa36,Noa36,FBgn0026400,LD37139,img_dir_8/insitu8232.jpe,3,lateral,DV_inverted,low
CG10009,Noa36,Noa36,FBgn0026400,LD37139,img_dir_8/insitu8233.jpe,3,dorsal,,low
CG10009,Noa36,Noa36,FBgn0026400,LD37139,img_dir_8/insitu8234.jpe,3,lateral,AP_DV_inverted,low
CG10009,Noa36,Noa36,FBgn0026400,LD37139,img_dir_8/insitu8235.jpe,4,lateral,DV_inverted,low
CG10009,Noa36,Noa36,FBgn0026400,LD37139,img_dir_8/insitu8236.jpe,5,lateral,,low
