CG10119,LamC,LamC,FBgn0010397,PC00101,picdata/32/insitu65915_s.bmp,1,lateral,,
CG10009,Noa36,Noa36,FBgn0026400,LD37139,img_dir_8/insitu8237.jpe,5,lateral,,low
CG10009,Noa36,Noa36,FBgn0026400,LD37139,img_dir_8/insitu8238.jpe,5,lateral,,low
CG10009,Noa36,Noa36,FBgn0026400,LD37139,img_dir_8/insitu8239.jpe,5,lateral,,low
CG10009,Noa36,Noa36,FBgn0026400,LD37139,img_dir_8/insitu8240.jpe,5,lateral,,low
CG10009,Noa36,Noa36,FBgn0026400,LD37139,img_dir_8/insitu8241.jpe,5,ventral,,low
CG10009,Noa36,Noa36,FBgn0026400,LD37139,img_dir_8/insitu8242.jpe,6,lateral,AP_DV_inverted,low
CG10009,Noa36,Noa36,FBgn0026400,LD37139,img_dir_8/insitu8243.jpe,6,lateral,AP_DV_inverted,low
CG10009,Noa36,Noa36,FBgn0026400,LD37139,img_dir_8/insitu8244.jpe,6,ventral,AP_inverted,low
CG10009,Noa36,Noa36,FBgn0026400,LD37139,img_dir_8/insitu8245.jpe,6,ventral,AP_inverted,low
CG10009,Noa36,Noa36,FBgn0026400,LD37139,img_dir_8/insitu8246.jpe,6,lateral,AP_inverted,low
CG10009,Noa36,Noa36,FBgn0026400,LD37139,img_dir_8/insitu8247.jpe,6,lateral,AP_inverted,low
CG10009,Noa36,Noa36,FBgn0026400,LD37139,img_dir_8/insitu8248.jpe,6,ventral,AP_inverted,low
CG10013,CG10013,CG10013,FBgn0038012,LD20383,production_images/insituLD20383_0.jpe,1,,,
CG10013,CG10013,CG10013,FBgn0038012,LD20383,production_images/insituLD20383_1.jpe,1,,,
CG10013,CG10013,CG10013,FBgn0038012,LD20383-AU,img_dir_130/insitu130856.jpe,1,lateral,,
CG10013,CG10013,CG10013,FBgn0038012,LD20383-AU,img_dir_130/insitu130857.jpe,2,lateral,,
CG10013,CG10013,CG10013,FBgn0038012,LD20383-AU,img_dir_130/insitu130858.jpe,3,lateral,,
CG10013,CG10013,CG10013,FBgn0038012,LD20383-AU,img_dir_130/insitu130859.jpe,4,lateral,,
CG10013,CG10013,CG10013,FBgn0038012,LD20383-AU,img_dir_130/insitu130860.jpe,5,lateral,,
CG10013,CG10013,CG10013,FBgn0038012,LD20383-AU,img_dir_130/insitu130861.jpe,5,lateral,,
CG10013,CG10013,CG10013,FBgn0038012,LD20383-AU,img_dir_130/insitu130862.jpe,6,lateral,,
CG10014,CG10014,CG10014,FBgn0038000,AT09290,production_images/insituAT09290_0.jpe,1,,,
CG10014,CG10014,CG10014,FBgn0038000,AT09290,production_images/insituAT09290_1.jpe,1,,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115008.jpe,1,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9822.jpe,1,lateral,,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9823.jpe,1,lateral,,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9794.jpe,2,ventral,,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9795.jpe,2,lateral,DV_inverted,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9796.jpe,2,lateral,DV_inverted,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9797.jpe,2,lateral,,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9798.jpe,2,lateral,,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9824.jpe,2,lateral,,low
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115009.jpe,2,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115010.jpe,2,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115011.jpe,2,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115012.jpe,2,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115013.jpe,2,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115014.jpe,2,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115015.jpe,2,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115016.jpe,3,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115017.jpe,3,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115018.jpe,3,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115019.jpe,3,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115020.jpe,3,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115021.jpe,3,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115022.jpe,3,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115023.jpe,3,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115024.jpe,3,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115025.jpe,3,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115026.jpe,3,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115027.jpe,3,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115028.jpe,3,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9799.jpe,3,lateral,AP_DV_inverted,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9800.jpe,3,lateral,AP_DV_inverted,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9801.jpe,3,ventral,,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9802.jpe,3,ventral,,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9803.jpe,4,lateral,,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9804.jpe,4,ventral,,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9805.jpe,4,lateral,DV_inverted,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9820.jpe,4,lateral,AP_DV_inverted,low
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115029.jpe,4,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115030.jpe,4,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115031.jpe,4,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115032.jpe,4,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115033.jpe,4,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115034.jpe,4,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115035.jpe,4,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115036.jpe,4,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115037.jpe,4,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115038.jpe,4,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115039.jpe,4,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115040.jpe,4,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115041.jpe,4,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115042.jpe,5,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115043.jpe,5,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115044.jpe,5,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115045.jpe,5,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115046.jpe,5,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115047.jpe,5,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115048.jpe,5,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115049.jpe,5,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115050.jpe,5,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115051.jpe,5,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115052.jpe,5,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115053.jpe,5,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115054.jpe,5,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115055.jpe,5,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115056.jpe,5,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115057.jpe,5,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115058.jpe,5,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115059.jpe,5,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9806.jpe,5,lateral,,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9807.jpe,5,lateral,,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9808.jpe,5,lateral,,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9809.jpe,5,lateral,,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9810.jpe,5,lateral,,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9811.jpe,5,lateral,,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9818.jpe,5,,,high
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9819.jpe,5,lateral,,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9825.jpe,5,dorsal,,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9826.jpe,5,dorsal,,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9827.jpe,5,lateral,,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9828.jpe,5,lateral,,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9829.jpe,5,lateral,,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9830.jpe,5,ventral,,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9812.jpe,6,dorsal,,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9813.jpe,6,dorsal,,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9814.jpe,6,lateral,,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9815.jpe,6,lateral,AP_DV_inverted,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9816.jpe,6,dorsal,,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9817.jpe,6,dorsal,,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9821.jpe,6,lateral,,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9831.jpe,6,dorsal,,low
CG10016,drm,drm,FBgn0024244,LD26791,img_dir_9/insitu9832.jpe,6,,,high
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115060.jpe,6,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115061.jpe,6,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115062.jpe,6,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115063.jpe,6,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115064.jpe,6,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115065.jpe,6,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115066.jpe,6,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115067.jpe,6,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115068.jpe,6,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115069.jpe,6,dorsal,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115070.jpe,6,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115071.jpe,6,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115072.jpe,6,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115073.jpe,6,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115074.jpe,6,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115075.jpe,6,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115076.jpe,6,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115077.jpe,6,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115078.jpe,6,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115079.jpe,6,lateral,,
CG10016,drm,drm,FBgn0024244,LD26791-a,img_dir_115/insitu115080.jpe,6,lateral,,
CG10017,CG10017,CG10017,FBgn0031557,IP09201,img_dir_118/insitu118691.jpe,1,lateral,,
CG10017,CG10017,CG10017,FBgn0031557,IP09201,img_dir_118/insitu118692.jpe,2,lateral,,
CG10017,CG10017,CG10017,FBgn0031557,IP09201,img_dir_118/insitu118693.jpe,2,dorsal,,
CG10017,CG10017,CG10017,FBgn0031557,IP09201,img_dir_118/insitu118694.jpe,3,dorsal,,
CG10017,CG10017,CG10017,FBgn0031557,IP09201,img_dir_118/insitu118695.jpe,3,lateral,,
CG10017,CG10017,CG10017,FBgn0031557,IP09201,img_dir_118/insitu118696.jpe,4,dorsal,,
CG10017,CG10017,CG10017,FBgn0031557,IP09201,img_dir_118/insitu118697.jpe,4,lateral,,
CG10017,CG10017,CG10017,FBgn0031557,IP09201,img_dir_118/insitu118698.jpe,5,lateral,,
CG10017,CG10017,CG10017,FBgn0031557,IP09201,img_dir_118/insitu118699.jpe,5,dorsal,,
CG10017,CG10017,CG10017,FBgn0031557,IP09201,img_dir_118/insitu118702.jpe,5,lateral,,
CG10017,CG10017,CG10017,FBgn0031557,IP09201,img_dir_118/insitu118703.jpe,5,lateral,,
CG10017,CG10017,CG10017,FBgn0031557,IP09201,img_dir_118/insitu118710.jpe,5,lateral,,
CG10017,CG10017,CG10017,FBgn0031557,IP09201,img_dir_118/insitu118700.jpe,6,dorsal,,
CG10017,CG10017,CG10017,FBgn0031557,IP09201,img_dir_118/insitu118701.jpe,6,ventral,,
CG10017,CG10017,CG10017,FBgn0031557,IP09201,img_dir_118/insitu118704.jpe,6,ventral,,
CG10017,CG10017,CG10017,FBgn0031557,IP09201,img_dir_118/insitu118705.jpe,6,dorsal,,
CG10017,CG10017,CG10017,FBgn0031557,IP09201,img_dir_118/insitu118706.jpe,6,dorsal,,
CG10017,CG10017,CG10017,FBgn0031557,IP09201,img_dir_118/insitu118707.jpe,6,dorsal,,
CG10017,CG10017,CG10017,FBgn0031557,IP09201,img_dir_118/insitu118708.jpe,6,dorsal,,
CG10017,CG10017,CG10017,FBgn0031557,IP09201,img_dir_118/insitu118709.jpe,6,dorsal,,
CG10017,CG10017,CG10017,FBgn0031557,IP09201,img_dir_118/insitu118711.jpe,6,lateral,,
CG10017,CG10017,CG10017,FBgn0031557,IP09201,img_dir_118/insitu118712.jpe,6,lateral,,
CG10017,CG10017,CG10017,FBgn0031557,IP09201,img_dir_118/insitu118713.jpe,6,lateral,,
CG10017,CG10017,CG10017,FBgn0031557,IP09201,img_dir_118/insitu118714.jpe,6,lateral,,
CG10018,Snm1,Snm1,FBgn0037338,LD28027-dg,production_images/insituLD28027-dg_0.jpe,1,,,
CG10018,Snm1,Snm1,FBgn0037338,LD28027-dg,production_images/insituLD28027-dg_1.jpe,1,,,
CG10019,CG10019,CG10019,FBgn0031568,RH41515,production_images/insituRH41515_0.jpe,1,,,
CG10019,CG10019,CG10019,FBgn0031568,RH41515,production_images/insituRH41515_1.jpe,1,,,
CG10021,bowl,bowl,FBgn0004893,LD15350-tf,img_dir_21/insitu21017.jpe,1,lateral,,low
CG10021,bowl,bowl,FBgn0004893,LD15350-a,img_dir_119/insitu119003.jpe,1,lateral,,low
CG10021,bowl,bowl,FBgn0004893,LD15350-a,img_dir_119/insitu119004.jpe,2,lateral,,low
CG10021,bowl,bowl,FBgn0004893,LD15350-a,img_dir_119/insitu119005.jpe,2,lateral,,low
CG10021,bowl,bowl,FBgn0004893,LD15350-a,img_dir_119/insitu119006.jpe,2,dorsal,,low
CG10021,bowl,bowl,FBgn0004893,LD15350-a,img_dir_119/insitu119007.jpe,2,lateral,,low
CG10021,bowl,bowl,FBgn0004893,LD15350-a,img_dir_119/insitu119008.jpe,2,lateral,,low
CG10021,bowl,bowl,FBgn0004893,LD15350-a,img_dir_119/insitu119009.jpe,2,lateral,,low
CG10021,bowl,bowl,FBgn0004893,LD15350-a,img_dir_119/insitu119010.jpe,2,dorsal,,low
CG10021,bowl,bowl,FBgn0004893,LD15350-a,img_dir_119/insitu119011.jpe,2,lateral,,low
CG10021,bowl,bowl,FBgn0004893,LD15350-a,img_dir_119/insitu119012.jpe,2,lateral,,low
CG10021,bowl,bowl,FBgn0004893,LD15350-tf,img_dir_21/insitu21018.jpe,2,lateral,AP_inverted,low
CG10021,bowl,bowl,FBgn0004893,LD15350-tf,img_dir_21/insitu21019.jpe,2,dorsal,,low
CG10021,bowl,bowl,FBgn0004893,LD15350-tf,img_dir_21/insitu21020.jpe,2,lateral,,low
CG10021,bowl,bowl,FBgn0004893,LD15350-tf,img_dir_21/insitu21021.jpe,2,lateral,DV_inverted,low
CG10021,bowl,bowl,FBgn0004893,LD15350-tf,img_dir_21/insitu21022.jpe,2,lateral,AP_DV_inverted,low
CG10021,bowl,bowl,FBgn0004893,LD15350-tf,img_dir_21/insitu21023.jpe,2,lateral,,low
CG10021,bowl,bowl,FBgn0004893,LD15350-tf,img_dir_21/insitu21024.jpe,3,dorsal,AP_inverted,low
CG10021,bowl,bowl,FBgn0004893,LD15350-tf,img_dir_21/insitu21025.jpe,3,lateral,AP_inverted,low
CG10021,bowl,bowl,FBgn0004893,LD15350-a,img_dir_119/insitu119013.jpe,3,lateral,,low
CG10021,bowl,bowl,FBgn0004893,LD15350-a,img_dir_119/insitu119014.jpe,3,lateral,,low
CG10021,bowl,bowl,FBgn0004893,LD15350-a,img_dir_119/insitu119015.jpe,3,lateral,,low
CG10021,bowl,bowl,FBgn0004893,LD15350-a,img_dir_119/insitu119016.jpe,3,dorsal,,low
CG10021,bowl,bowl,FBgn0004893,LD15350-a,img_dir_119/insitu119017.jpe,4,dorsal,,low
CG10021,bowl,bowl,FBgn0004893,LD15350-a,img_dir_119/insitu119018.jpe,4,dorsal,,low
CG10021,bowl,bowl,FBgn0004893,LD15350-a,img_dir_119/insitu119019.jpe,4,lateral,,low
CG10021,bowl,bowl,FBgn0004893,LD15350-tf,img_dir_21/insitu21026.jpe,4,lateral,AP_inverted,low
CG10021,bowl,bowl,FBgn0004893,LD15350-tf,img_dir_21/insitu21039.jpe,4,lateral,AP_DV_inverted,low
CG10021,bowl,bowl,FBgn0004893,LD15350-tf,img_dir_21/insitu21040.jpe,4,lateral,AP_DV_inverted,low
CG10021,bowl,bowl,FBgn0004893,LD15350-tf,img_dir_21/insitu21041.jpe,4,dorsal,AP_inverted,low